# Title:     
# Safe Search Engines ONLY (Moderate Version)     
#     
# Description:     
# Only allow search engines with Safe Mode enabled (but don't break other sites) — simple as that!     
#     
# Compatible with AdAway on Android and multiple ad blockers.     
#     
# Source(s) Used:     
# https://raw.githubusercontent.com/ryanbarillosofficial/hosts/main/search_engines/sources.json     
#     
# Number of Unique Domains (without their "www." variants):     
# 223     
#     
# Project Home Page:     
# https://github.com/ryanbarillos/hosts     
#


#===============
# IPv4 Addresses
#===============
216.239.38.120 google.co.im
216.239.38.120 www.google.co.im
216.239.38.120 google.co.in
216.239.38.120 www.google.co.in
216.239.38.120 google.co.je
216.239.38.120 www.google.co.je
216.239.38.120 google.co.jp
216.239.38.120 www.google.co.jp
216.239.38.120 google.co.ke
216.239.38.120 www.google.co.ke
216.239.38.120 google.co.kr
216.239.38.120 www.google.co.kr
216.239.38.120 google.co.ls
216.239.38.120 www.google.co.ls
216.239.38.120 google.co.ma
216.239.38.120 www.google.co.ma
216.239.38.120 google.co.mz
216.239.38.120 www.google.co.mz
216.239.38.120 google.co.nz
216.239.38.120 www.google.co.nz
216.239.38.120 google.co.th
216.239.38.120 www.google.co.th
216.239.38.120 google.co.tz
216.239.38.120 www.google.co.tz
216.239.38.120 google.co.ug
216.239.38.120 www.google.co.ug
216.239.38.120 google.co.uk
216.239.38.120 www.google.co.uk
216.239.38.120 google.co.uz
216.239.38.120 www.google.co.uz
216.239.38.120 google.co.ve
216.239.38.120 www.google.co.ve
216.239.38.120 google.co.vi
216.239.38.120 www.google.co.vi
216.239.38.120 google.co.za
216.239.38.120 www.google.co.za
216.239.38.120 google.co.zm
216.239.38.120 www.google.co.zm
216.239.38.120 google.co.zw
216.239.38.120 www.google.co.zw
216.239.38.120 google.com
216.239.38.120 www.google.com
216.239.38.120 google.com.af
216.239.38.120 www.google.com.af
216.239.38.120 google.com.ag
216.239.38.120 www.google.com.ag
216.239.38.120 google.com.ai
216.239.38.120 www.google.com.ai
216.239.38.120 google.com.ar
216.239.38.120 www.google.com.ar
216.239.38.120 google.com.au
216.239.38.120 www.google.com.au
216.239.38.120 google.com.bd
216.239.38.120 www.google.com.bd
216.239.38.120 google.com.bh
216.239.38.120 www.google.com.bh
216.239.38.120 google.com.bn
216.239.38.120 www.google.com.bn
216.239.38.120 google.com.bo
216.239.38.120 www.google.com.bo
216.239.38.120 google.com.br
216.239.38.120 www.google.com.br
216.239.38.120 google.com.by
216.239.38.120 www.google.com.by
216.239.38.120 google.com.bz
216.239.38.120 www.google.com.bz
216.239.38.120 google.com.co
216.239.38.120 www.google.com.co
216.239.38.120 google.com.cu
216.239.38.120 www.google.com.cu
216.239.38.120 google.com.cy
216.239.38.120 www.google.com.cy
216.239.38.120 google.com.do
216.239.38.120 www.google.com.do
216.239.38.120 google.com.ec
216.239.38.120 www.google.com.ec
216.239.38.120 google.com.eg
216.239.38.120 www.google.com.eg
216.239.38.120 google.com.et
216.239.38.120 www.google.com.et
216.239.38.120 google.com.fj
216.239.38.120 www.google.com.fj
216.239.38.120 google.com.ge
216.239.38.120 www.google.com.ge
216.239.38.120 google.com.gh
216.239.38.120 www.google.com.gh
216.239.38.120 google.com.gi
216.239.38.120 www.google.com.gi
216.239.38.120 google.com.gr
216.239.38.120 www.google.com.gr
216.239.38.120 google.com.gt
216.239.38.120 www.google.com.gt
216.239.38.120 google.com.hk
216.239.38.120 www.google.com.hk
216.239.38.120 google.com.iq
216.239.38.120 www.google.com.iq
216.239.38.120 google.com.jm
216.239.38.120 www.google.com.jm
216.239.38.120 google.com.jo
216.239.38.120 www.google.com.jo
216.239.38.120 google.com.kh
216.239.38.120 www.google.com.kh
216.239.38.120 google.com.kw
216.239.38.120 www.google.com.kw
216.239.38.120 google.com.lb
216.239.38.120 www.google.com.lb
216.239.38.120 google.com.ly
216.239.38.120 www.google.com.ly
216.239.38.120 google.com.mm
216.239.38.120 www.google.com.mm
216.239.38.120 google.com.mt
216.239.38.120 www.google.com.mt
216.239.38.120 google.com.mx
216.239.38.120 www.google.com.mx
216.239.38.120 google.com.my
216.239.38.120 www.google.com.my
216.239.38.120 google.com.na
216.239.38.120 www.google.com.na
216.239.38.120 google.com.nf
216.239.38.120 www.google.com.nf
216.239.38.120 google.com.ng
216.239.38.120 www.google.com.ng
216.239.38.120 google.com.ni
216.239.38.120 www.google.com.ni
216.239.38.120 google.com.np
216.239.38.120 www.google.com.np
216.239.38.120 google.com.nr
216.239.38.120 www.google.com.nr
216.239.38.120 google.com.om
216.239.38.120 www.google.com.om
216.239.38.120 google.com.pa
216.239.38.120 www.google.com.pa
216.239.38.120 google.com.pe
216.239.38.120 www.google.com.pe
216.239.38.120 google.com.pg
216.239.38.120 www.google.com.pg
216.239.38.120 google.com.ph
216.239.38.120 www.google.com.ph
216.239.38.120 google.com.pk
216.239.38.120 www.google.com.pk
216.239.38.120 google.com.pr
216.239.38.120 www.google.com.pr
216.239.38.120 google.com.py
216.239.38.120 www.google.com.py
216.239.38.120 google.com.qa
216.239.38.120 www.google.com.qa
216.239.38.120 google.com.ru
216.239.38.120 www.google.com.ru
216.239.38.120 google.com.sa
216.239.38.120 www.google.com.sa
216.239.38.120 google.com.sb
216.239.38.120 www.google.com.sb
216.239.38.120 google.com.sg
216.239.38.120 www.google.com.sg
216.239.38.120 google.com.sl
216.239.38.120 www.google.com.sl
216.239.38.120 google.com.sv
216.239.38.120 www.google.com.sv
216.239.38.120 google.com.tj
216.239.38.120 www.google.com.tj
216.239.38.120 google.com.tr
216.239.38.120 www.google.com.tr
216.239.38.120 google.com.tw
216.239.38.120 www.google.com.tw
216.239.38.120 google.com.ua
216.239.38.120 www.google.com.ua
216.239.38.120 google.com.uy
216.239.38.120 www.google.com.uy
216.239.38.120 google.com.vc
216.239.38.120 www.google.com.vc
216.239.38.120 google.com.vn
216.239.38.120 www.google.com.vn
216.239.38.120 google.cv
216.239.38.120 www.google.cv
216.239.38.120 google.cz
216.239.38.120 www.google.cz
216.239.38.120 google.de
216.239.38.120 www.google.de
216.239.38.120 google.dj
216.239.38.120 www.google.dj
216.239.38.120 google.dk
216.239.38.120 www.google.dk
216.239.38.120 google.dm
216.239.38.120 www.google.dm
216.239.38.120 google.do
216.239.38.120 www.google.do
216.239.38.120 google.dz
216.239.38.120 www.google.dz
216.239.38.120 google.ec
216.239.38.120 www.google.ec
216.239.38.120 google.ee
216.239.38.120 www.google.ee
216.239.38.120 google.es
216.239.38.120 www.google.es
216.239.38.120 google.hk
216.239.38.120 www.google.hk
216.239.38.120 google.mx
216.239.38.120 www.google.mx
216.239.38.120 google.ng
216.239.38.120 www.google.ng
216.239.38.120 google.ph
216.239.38.120 www.google.ph
216.239.38.120 google.pk
216.239.38.120 www.google.pk
216.239.38.120 google.pl
216.239.38.120 www.google.pl
216.239.38.120 google.pn
216.239.38.120 www.google.pn
216.239.38.120 google.ps
216.239.38.120 www.google.ps
216.239.38.120 google.pt
216.239.38.120 www.google.pt
216.239.38.120 google.qa
216.239.38.120 www.google.qa
216.239.38.120 google.ro
216.239.38.120 www.google.ro
216.239.38.120 google.rs
216.239.38.120 www.google.rs
216.239.38.120 google.ru
216.239.38.120 www.google.ru
216.239.38.120 google.rw
216.239.38.120 www.google.rw
216.239.38.120 google.sc
216.239.38.120 www.google.sc
216.239.38.120 google.se
216.239.38.120 www.google.se
216.239.38.120 google.sg
216.239.38.120 www.google.sg
216.239.38.120 google.sh
216.239.38.120 www.google.sh
216.239.38.120 google.si
216.239.38.120 www.google.si
216.239.38.120 google.sk
216.239.38.120 www.google.sk
216.239.38.120 google.sl
216.239.38.120 www.google.sl
216.239.38.120 google.sm
216.239.38.120 www.google.sm
216.239.38.120 google.sn
216.239.38.120 www.google.sn
216.239.38.120 google.so
216.239.38.120 www.google.so
216.239.38.120 google.st
216.239.38.120 www.google.st
216.239.38.120 google.td
216.239.38.120 www.google.td
216.239.38.120 google.tg
216.239.38.120 www.google.tg
216.239.38.120 google.tk
216.239.38.120 www.google.tk
216.239.38.120 google.tl
216.239.38.120 www.google.tl
216.239.38.120 google.tm
216.239.38.120 www.google.tm
216.239.38.120 google.tn
216.239.38.120 www.google.tn
216.239.38.120 google.to
216.239.38.120 www.google.to
216.239.38.120 google.tt
216.239.38.120 www.google.tt
216.239.38.120 google.tw
216.239.38.120 www.google.tw
216.239.38.120 google.ua
216.239.38.120 www.google.ua
216.239.38.120 google.vg
216.239.38.120 www.google.vg
216.239.38.120 google.vn
216.239.38.120 www.google.vn
216.239.38.120 google.vu
216.239.38.120 www.google.vu
216.239.38.120 google.ws
216.239.38.120 www.google.ws
40.89.244.237 duckduckgo.com
40.89.244.237 www.duckduckgo.com
40.89.244.237 html.duckduckgo.com
40.89.244.237 www.html.duckduckgo.com
40.89.244.237 lite.duckduckgo.com
40.89.244.237 www.lite.duckduckgo.com
40.89.244.237 start.duckduckgo.com
40.89.244.237 www.start.duckduckgo.com
0.0.0.0 ac.ecosia.org
0.0.0.0 www.ac.ecosia.org
0.0.0.0 activesearchresults.com
0.0.0.0 www.activesearchresults.com
0.0.0.0 affiliate.entireweb.com
0.0.0.0 www.affiliate.entireweb.com
0.0.0.0 ap.ecosia.org
0.0.0.0 www.ap.ecosia.org
0.0.0.0 api.ecosia.org
0.0.0.0 www.api.ecosia.org
0.0.0.0 ask.com
0.0.0.0 www.ask.com
0.0.0.0 auth.you.com
0.0.0.0 www.auth.you.com
0.0.0.0 baidu.com
0.0.0.0 www.baidu.com
0.0.0.0 cdn.ecosia.org
0.0.0.0 www.cdn.ecosia.org
0.0.0.0 cdn.entireweb.com
0.0.0.0 www.cdn.entireweb.com
0.0.0.0 cdn.you.com
0.0.0.0 www.cdn.you.com
0.0.0.0 dogpile.com
0.0.0.0 www.dogpile.com
0.0.0.0 entireweb.com
0.0.0.0 www.entireweb.com
0.0.0.0 eu-browse.startpage.com
0.0.0.0 www.eu-browse.startpage.com
0.0.0.0 imgs.search.brave.com
0.0.0.0 www.imgs.search.brave.com
0.0.0.0 info.com
0.0.0.0 www.info.com
0.0.0.0 leta.mullvad.net
0.0.0.0 www.leta.mullvad.net
0.0.0.0 lite.qwant.com
0.0.0.0 www.lite.qwant.com
0.0.0.0 lycos.com
0.0.0.0 www.lycos.com
0.0.0.0 metacrawler.com
0.0.0.0 www.metacrawler.com
0.0.0.0 metager.org
0.0.0.0 www.metager.org
0.0.0.0 mojeek.com
0.0.0.0 www.mojeek.com
0.0.0.0 qwant.com
0.0.0.0 www.qwant.com
0.0.0.0 results.excite.com
0.0.0.0 www.results.excite.com
0.0.0.0 scripts.lycos.com
0.0.0.0 www.scripts.lycos.com
0.0.0.0 search.aol.com
0.0.0.0 www.search.aol.com
0.0.0.0 search.entireweb.com
0.0.0.0 www.search.entireweb.com
0.0.0.0 search.info.com
0.0.0.0 www.search.info.com
0.0.0.0 search.lycos.com
0.0.0.0 www.search.lycos.com
0.0.0.0 search.yahoo.com
0.0.0.0 www.search.yahoo.com
0.0.0.0 searx.be
0.0.0.0 www.searx.be
0.0.0.0 sr.bing.com
0.0.0.0 www.sr.bing.com
0.0.0.0 th.bing.com
0.0.0.0 www.th.bing.com
0.0.0.0 tse0.explicit.bing.net
0.0.0.0 www.tse0.explicit.bing.net
0.0.0.0 tse1.explicit.bing.net
0.0.0.0 www.tse1.explicit.bing.net
0.0.0.0 tse10.explicit.bing.net
0.0.0.0 www.tse10.explicit.bing.net
0.0.0.0 tse2.explicit.bing.net
0.0.0.0 www.tse2.explicit.bing.net
0.0.0.0 tse3.explicit.bing.net
0.0.0.0 www.tse3.explicit.bing.net
0.0.0.0 tse4.explicit.bing.net
0.0.0.0 www.tse4.explicit.bing.net
0.0.0.0 tse5.explicit.bing.net
0.0.0.0 www.tse5.explicit.bing.net
0.0.0.0 tse6.explicit.bing.net
0.0.0.0 www.tse6.explicit.bing.net
0.0.0.0 tse7.explicit.bing.net
0.0.0.0 www.tse7.explicit.bing.net
0.0.0.0 tse8.explicit.bing.net
0.0.0.0 www.tse8.explicit.bing.net
0.0.0.0 tse9.explicit.bing.net
0.0.0.0 www.tse9.explicit.bing.net
0.0.0.0 you.com
0.0.0.0 www.you.com


#===============
# IPv6 Addresses
#===============

::1 ac.ecosia.org
::1 www.ac.ecosia.org
::1 activesearchresults.com
::1 www.activesearchresults.com
::1 affiliate.entireweb.com
::1 www.affiliate.entireweb.com
::1 ap.ecosia.org
::1 www.ap.ecosia.org
::1 api.ecosia.org
::1 www.api.ecosia.org
::1 ask.com
::1 www.ask.com
::1 auth.you.com
::1 www.auth.you.com
::1 baidu.com
::1 www.baidu.com
::1 cdn.ecosia.org
::1 www.cdn.ecosia.org
::1 cdn.entireweb.com
::1 www.cdn.entireweb.com
::1 cdn.you.com
::1 www.cdn.you.com
::1 dogpile.com
::1 www.dogpile.com
::1 entireweb.com
::1 www.entireweb.com
::1 eu-browse.startpage.com
::1 www.eu-browse.startpage.com
::1 imgs.search.brave.com
::1 www.imgs.search.brave.com
::1 info.com
::1 www.info.com
::1 leta.mullvad.net
::1 www.leta.mullvad.net
::1 lite.qwant.com
::1 www.lite.qwant.com
::1 lycos.com
::1 www.lycos.com
::1 metacrawler.com
::1 www.metacrawler.com
::1 metager.org
::1 www.metager.org
::1 mojeek.com
::1 www.mojeek.com
::1 qwant.com
::1 www.qwant.com
::1 results.excite.com
::1 www.results.excite.com
::1 scripts.lycos.com
::1 www.scripts.lycos.com
::1 search.aol.com
::1 www.search.aol.com
::1 search.entireweb.com
::1 www.search.entireweb.com
::1 search.info.com
::1 www.search.info.com
::1 search.lycos.com
::1 www.search.lycos.com
::1 search.yahoo.com
::1 www.search.yahoo.com
::1 searx.be
::1 www.searx.be
::1 sr.bing.com
::1 www.sr.bing.com
::1 th.bing.com
::1 www.th.bing.com
::1 tse0.explicit.bing.net
::1 www.tse0.explicit.bing.net
::1 tse1.explicit.bing.net
::1 www.tse1.explicit.bing.net
::1 tse10.explicit.bing.net
::1 www.tse10.explicit.bing.net
::1 tse2.explicit.bing.net
::1 www.tse2.explicit.bing.net
::1 tse3.explicit.bing.net
::1 www.tse3.explicit.bing.net
::1 tse4.explicit.bing.net
::1 www.tse4.explicit.bing.net
::1 tse5.explicit.bing.net
::1 www.tse5.explicit.bing.net
::1 tse6.explicit.bing.net
::1 www.tse6.explicit.bing.net
::1 tse7.explicit.bing.net
::1 www.tse7.explicit.bing.net
::1 tse8.explicit.bing.net
::1 www.tse8.explicit.bing.net
::1 tse9.explicit.bing.net
::1 www.tse9.explicit.bing.net
::1 you.com
::1 www.you.com
